Row #,Species,Count,Location,S/P,Date,LocID,SubID
1,Lesser Whistling-Duck,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
2,Graylag Goose,4,Kaziranga National Park - Eastern Range,IN-AS,28 Dec 2015,L4723955,S30342446
3,Bar-headed Goose,500,Hadinaru Lake,IN-KA,08 Feb 2015,L3355147,S21779513
4,Ruddy Shelduck,2,Kavdi ,IN-MH,23 Dec 2014,L4775757,S30628576
5,Cotton Pygmy-Goose,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
6,Gadwall,4,Kaziranga National Park - Eastern Range,IN-AS,28 Dec 2015,L4723955,S30342446
7,Eurasian Wigeon,2,Kaziranga National Park - Eastern Range,IN-AS,28 Dec 2015,L4723955,S30342446
8,Mallard,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
9,Indian Spot-billed Duck,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
10,Eastern Spot-billed Duck,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
11,Northern Shoveler,1,Kavdi ,IN-MH,23 Dec 2014,L4775757,S30628576
12,Northern Pintail,10,"Kunthur Lake, Kollegal",IN-KA,08 Feb 2015,L3355154,S21779516
13,Garganey,2,Kavdi ,IN-MH,23 Dec 2014,L4775757,S30628576
14,Green-winged Teal,1,Kavdi ,IN-MH,23 Dec 2014,L4775757,S30628576
15,White-winged Duck,2,Nameri NP,IN-AS,29 Dec 2015,L2182902,S26580915
16,Tufted Duck,4,Kaziranga National Park - Eastern Range,IN-AS,28 Dec 2015,L4723955,S30342446
17,Common Merganser,1,Nameri NP,IN-AS,29 Dec 2015,L2182902,S26580915
18,Indian Peafowl,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
19,Red Spurfowl,1,Bandipur NP--Forest Headquarters,IN-KA,23 Aug 2015,L2386799,S24948339
20,Painted Spurfowl,1,Hampi,IN-KA,12 Nov 2015,L4022532,S26601604
21,Jungle Bush-Quail,1,"Chunchi Falls, Karnataka",IN-KA,01 May 2015,L3603767,S23156572
22,Gray Francolin,1,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
23,Red Junglefowl,1,Kaziranga NP--Western Range,IN-AS,27 Dec 2015,L1131604,S26580943
24,Gray Junglefowl,1,Valley School,IN-KA,29 Mar 2015,L2407941,S22568085
25,Little Grebe,4,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
26,Asian Openbill,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
27,Black Stork,1,Nameri NP,IN-AS,29 Dec 2015,L2182902,S26580915
28,Woolly-necked Stork,2,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
29,Black-necked Stork,1,Kaziranga NP--Western Range,IN-AS,27 Dec 2015,L1131604,S26580943
30,Lesser Adjutant,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
31,Greater Adjutant,1,Kaziranga National Park - Eastern Range,IN-AS,28 Dec 2015,L4723955,S30342446
32,Painted Stork,4,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
33,Little Cormorant,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
34,Great Cormorant,7,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
35,Indian Cormorant,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
36,Oriental Darter,1,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
37,American White Pelican,1,Naples beach,US-FL,22 Oct 2014,L3357295,S21780768
38,Brown Pelican,2,Naples beach,US-FL,22 Oct 2014,L3357295,S21780768
39,Spot-billed Pelican,1,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
40,Yellow Bittern,1,"Avathanapatti Lake, Krishnagiri",IN-TN,02 Jul 2016,L2777256,S30522108
41,Black Bittern,2,"Avathanapatti Lake, Krishnagiri",IN-TN,02 Jul 2016,L2777256,S30522108
42,Gray Heron,1,Kavdi ,IN-MH,23 Dec 2014,L4775757,S30628576
43,Purple Heron,1,Kavdi ,IN-MH,23 Dec 2014,L4775757,S30628576
44,Great Egret,2,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
45,Intermediate Egret,3,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
46,Little Egret,11,Hoskote Lake,IN-KA,07 Dec 2014,L1967106,S20826011
47,Snowy Egret,1,Naples beach,US-FL,22 Oct 2014,L3357295,S21780768
48,Cattle Egret,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
49,Indian Pond-Heron,1,"Rasikbill, Coochbehar, WB",IN-WB,25 Dec 2013,L3663562,S23577191
50,Black-crowned Night-Heron,4,"Bannerghatta Zoo Area, Bangalore",IN-KA,18 Jan 2015,L2576683,S21393248
51,Glossy Ibis,1,Sira Lake and wetlands,IN-KA,01 Feb 2015,L3331606,S21629398
